Fullmetal Alchemist: Brotherhood,"
        TV (64 eps)
        Apr 2009 - Jul 2010
        2,436,647 members
      ",9.17,https://cdn.myanimelist.net/r/50x70/images/anime/1223/96541.jpg?s=faffcb677a5eacd17bf761edd78bfb3f
Shingeki no Kyojin Season 3 Part 2,"
        TV (10 eps)
        Apr 2019 - Jul 2019
        1,325,084 members
      ",9.11,https://cdn.myanimelist.net/r/50x70/images/anime/1517/100633.jpg?s=4540a01b5883647ade494cd28392f100
Steins;Gate,"
        TV (24 eps)
        Apr 2011 - Sep 2011
        1,919,854 members
      ",9.10,https://cdn.myanimelist.net/r/50x70/images/anime/5/73199.jpg?s=97b97d568f25a02cf5a22dda13b5371f
GintamaÂ°,"
        TV (51 eps)
        Apr 2015 - Mar 2016
        439,704 members
      ",9.09,https://cdn.myanimelist.net/r/50x70/images/anime/3/72078.jpg?s=e9537ac90c08758594c787ede117f209
Hunter x Hunter (2011),"
        TV (148 eps)
        Oct 2011 - Sep 2014
        1,898,140 members
      ",9.07,https://cdn.myanimelist.net/r/50x70/images/anime/11/33657.jpg?s=5724d8c22ae7a1dad72d8f4229ef803f
Ginga Eiyuu Densetsu,"
        OVA (110 eps)
        Jan 1988 - Mar 1997
        244,890 members
      ",9.06,https://cdn.myanimelist.net/r/50x70/images/anime/13/13225.jpg?s=385cedad342e284c5765833ab1cddc1c
Gintama',"
        TV (51 eps)
        Apr 2011 - Mar 2012
        393,422 members
      ",9.06,https://cdn.myanimelist.net/r/50x70/images/anime/4/50361.jpg?s=b3a061db8c3d42a055d58f9df1f3dac7
Gintama': Enchousen,"
        TV (13 eps)
        Oct 2012 - Mar 2013
        238,233 members
      ",9.04,https://cdn.myanimelist.net/r/50x70/images/anime/6/75172.jpg?s=38a6e800ace5bcbee7a17b6c351ba987
Shingeki no Kyojin: The Final Season,"
        TV (16 eps)
        Dec 2020 - Mar 2021
        1,092,222 members
      ",9.01,https://cdn.myanimelist.net/r/50x70/images/anime/1000/110531.jpg?s=3df5ebb6800604dc04c6a6187dd7161b
3-gatsu no Lion 2nd Season,"
        TV (22 eps)
        Oct 2017 - Mar 2018
        293,685 members
      ",8.99,https://cdn.myanimelist.net/r/50x70/images/anime/3/88469.jpg?s=becfbf556902bc3501e06a07354b9d76
Gintama.,"
        TV (12 eps)
        Jan 2017 - Mar 2017
        220,855 members
      ",8.98,https://cdn.myanimelist.net/r/50x70/images/anime/3/83528.jpg?s=948f092dd55fb2572f38a0e21f03b642
Koe no Katachi,"
        Movie (1 eps)
        Sep 2016 - Sep 2016
        1,563,224 members
      ",8.98,https://cdn.myanimelist.net/r/50x70/images/anime/1122/96435.jpg?s=56d2750d600af93a5d326daec7748cae
Clannad: After Story,"
        TV (24 eps)
        Oct 2008 - Mar 2009
        963,418 members
      ",8.95,https://cdn.myanimelist.net/r/50x70/images/anime/1299/110774.jpg?s=fcd9db2cfd72c10a2278f483173cfff9
Gintama,"
        TV (201 eps)
        Apr 2006 - Mar 2010
        810,744 members
      ",8.95,https://cdn.myanimelist.net/r/50x70/images/anime/10/73274.jpg?s=ed42453c10ba12b03b1600d02725a174
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,"
        Movie (1 eps)
        Jul 2013 - Jul 2013
        180,618 members
      ",8.95,https://cdn.myanimelist.net/r/50x70/images/anime/10/51723.jpg?s=27cd24446486572fb64c42a689d38902
Kimi no Na wa.,"
        Movie (1 eps)
        Aug 2016 - Aug 2016
        1,935,204 members
      ",8.93,https://cdn.myanimelist.net/r/50x70/images/anime/5/87048.jpg?s=2bca128fcb9dfd6d0908f3d9986576c6
Owarimonogatari 2nd Season,"
        TV (7 eps)
        Aug 2017 - Aug 2017
        295,427 members
      ",8.92,https://cdn.myanimelist.net/r/50x70/images/anime/6/87322.jpg?s=3e60507a4b6016d83e7433aa4cb7853e
Code Geass: Hangyaku no Lelouch R2,"
        TV (25 eps)
        Apr 2008 - Sep 2008
        1,357,927 members
      ",8.91,https://cdn.myanimelist.net/r/50x70/images/anime/4/9391.jpg?s=be052972605dd5422ef2df117766cff0
Fruits Basket: The Final,"
        TV (13 eps)
        Apr 2021 - 
        147,881 members
      ",8.89,https://cdn.myanimelist.net/r/50x70/images/anime/1085/114792.jpg?s=bb4303c0804c9d5ca9fcb30b8f8e6783
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,"
        TV (14 eps)
        Jul 2018 - Oct 2018
        127,215 members
      ",8.87,https://cdn.myanimelist.net/r/50x70/images/anime/1776/96566.jpg?s=e1aed468f049dd9444375e9149d33d65
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,"
        TV (10 eps)
        Oct 2016 - Dec 2016
        826,064 members
      ",8.83,https://cdn.myanimelist.net/r/50x70/images/anime/7/81992.jpg?s=6d977383e0b5dc1ba1c122213178e547
Mob Psycho 100 II,"
        TV (13 eps)
        Jan 2019 - Apr 2019
        948,858 members
      ",8.83,https://cdn.myanimelist.net/r/50x70/images/anime/1918/96303.jpg?s=b5b51cff7ba201e4f1acf37f4f44e224
Fate/stay night Movie: Heaven's Feel - III. Spring Song,"
        Movie (1 eps)
        Aug 2020 - Aug 2020
        177,246 members
      ",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/1465/113810.jpg?s=ce8393aaaeafad34b08fe9030dc43ac5
Gintama.: Shirogane no Tamashii-hen,"
        TV (12 eps)
        Jan 2018 - Mar 2018
        140,391 members
      ",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/12/89603.jpg?s=635cb89402d5d39f43767f3942e91206
Kizumonogatari III: Reiketsu-hen,"
        Movie (1 eps)
        Jan 2017 - Jan 2017
        337,920 members
      ",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/8/82911.jpg?s=6f538e59906821d20b400cfd39d46f56
Sen to Chihiro no Kamikakushi,"
        Movie (1 eps)
        Jul 2001 - Jul 2001
        1,359,199 members
      ",8.81,https://cdn.myanimelist.net/r/50x70/images/anime/6/79597.jpg?s=1f170071bc9a54ce2ba3c0d8c7aa6927
Gintama: The Final,"
        Movie (1 eps)
        Jan 2021 - Jan 2021
        41,659 members
      ",8.80,https://cdn.myanimelist.net/r/50x70/images/anime/1027/109706.jpg?s=29712c4254f5acc66580a2107fe6643d
Jujutsu Kaisen (TV),"
        TV (24 eps)
        Oct 2020 - Mar 2021
        1,134,824 members
      ",8.78,https://cdn.myanimelist.net/r/50x70/images/anime/1171/109222.jpg?s=f5508bab9e7d610a28f12d1828a6ee79
Kimetsu no Yaiba Movie: Mugen Ressha-hen,"
        Movie (1 eps)
        Oct 2020 - Oct 2020
        547,150 members
      ",8.78,https://cdn.myanimelist.net/r/50x70/images/anime/1704/106947.jpg?s=685b7fa652f5b3df29bd20fc2c8cb32e
Monogatari Series: Second Season,"
        TV (26 eps)
        Jul 2013 - Dec 2013
        538,628 members
      ",8.78,https://cdn.myanimelist.net/r/50x70/images/anime/3/52133.jpg?s=b22811f98b26399cd65787af1447848c
Monster,"
        TV (74 eps)
        Apr 2004 - Sep 2005
        679,652 members
      ",8.78,https://cdn.myanimelist.net/r/50x70/images/anime/10/18793.jpg?s=08c4f10a101c3835eeb14ca0715512bd
Cowboy Bebop,"
        TV (26 eps)
        Apr 1998 - Apr 1999
        1,350,149 members
      ",8.77,https://cdn.myanimelist.net/r/50x70/images/anime/4/19644.jpg?s=bb1e96eb0a0224a57aa45443eab92575
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,"
        TV (12 eps)
        Jan 2017 - Mar 2017
        149,173 members
      ",8.77,https://cdn.myanimelist.net/r/50x70/images/anime/10/82947.jpg?s=9f1dd28adde3fea5a733d1cfd7be7ad6
Mushishi Zoku Shou 2nd Season,"
        TV (10 eps)
        Oct 2014 - Dec 2014
        210,276 members
      ",8.76,https://cdn.myanimelist.net/r/50x70/images/anime/9/68095.jpg?s=6025adedafce15a9d2c9363e225241ba
Hajime no Ippo,"
        TV (75 eps)
        Oct 2000 - Mar 2002
        410,081 members
      ",8.74,https://cdn.myanimelist.net/r/50x70/images/anime/4/86334.jpg?s=4b3096d30158e251d87c196e56c04e63
Made in Abyss,"
        TV (13 eps)
        Jul 2017 - Sep 2017
        941,748 members
      ",8.72,https://cdn.myanimelist.net/r/50x70/images/anime/6/86733.jpg?s=56ac623880ec87f3a0197e0391bc12c3
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,"
        Movie (1 eps)
        Jan 2020 - Jan 2020
        243,903 members
      ",8.72,https://cdn.myanimelist.net/r/50x70/images/anime/1502/110723.jpg?s=371a6b383817649bb1d3468f03522f66
Mushishi Zoku Shou,"
        TV (10 eps)
        Apr 2014 - Jun 2014
        239,603 members
      ",8.72,https://cdn.myanimelist.net/r/50x70/images/anime/13/58533.jpg?s=ff40f900ea0877725ccde517b126c531
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"
        OVA (4 eps)
        Feb 1999 - Sep 1999
        235,496 members
      ",8.72,https://cdn.myanimelist.net/r/50x70/images/anime/1807/102419.jpg?s=f66e01379baa6d60de8ce23f0fbf2fe1
Shigatsu wa Kimi no Uso,"
        TV (22 eps)
        Oct 2014 - Mar 2015
        1,604,757 members
      ",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/3/67177.jpg?s=bc267f764bffe825e1e8d60f7185a2e9
Vinland Saga,"
        TV (24 eps)
        Jul 2019 - Dec 2019
        786,345 members
      ",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/1500/103005.jpg?s=b21dbd168612f531ce4eec9bd53e272b
Violet Evergarden Movie,"
        Movie (1 eps)
        Sep 2020 - Sep 2020
        239,852 members
      ",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/1825/110716.jpg?s=3ad8359182d0b47905f28d0a68683171
Code Geass: Hangyaku no Lelouch,"
        TV (25 eps)
        Oct 2006 - Jul 2007
        1,706,728 members
      ",8.71,https://cdn.myanimelist.net/r/50x70/images/anime/5/50331.jpg?s=afd09d7e5d76283418a1a22e7c122ca9
Great Teacher Onizuka,"
        TV (43 eps)
        Jun 1999 - Sep 2000
        625,766 members
      ",8.70,https://cdn.myanimelist.net/r/50x70/images/anime/13/11460.jpg?s=7e890b7e93b7b57c2de4aa90211931bd
Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,"
        TV (12 eps)
        Apr 2020 - Jun 2020
        778,805 members
      ",8.70,https://cdn.myanimelist.net/r/50x70/images/anime/1764/106659.jpg?s=aab19d0f19e345e223dc26542ac3a28f
Mononoke Hime,"
        Movie (1 eps)
        Jul 1997 - Jul 1997
        937,555 members
      ",8.70,https://cdn.myanimelist.net/r/50x70/images/anime/7/75919.jpg?s=0d877ed9aa60cc49fdb128a2f68386e2
Haikyuu!! Second Season,"
        TV (25 eps)
        Oct 2015 - Mar 2016
        991,633 members
      ",8.69,https://cdn.myanimelist.net/r/50x70/images/anime/9/76662.jpg?s=06ccfffc7b27ac5532d268b9934a224a
Mushishi,"
        TV (26 eps)
        Oct 2005 - Jun 2006
        654,327 members
      ",8.69,https://cdn.myanimelist.net/r/50x70/images/anime/2/73862.jpg?s=d976f75f480430a0c9fde4455696131d
Ashita no Joe 2,"
        TV (47 eps)
        Oct 1980 - Aug 1981
        33,008 members
      ",8.67,https://cdn.myanimelist.net/r/50x70/images/anime/3/45028.jpg?s=bf58ff0c0759f78bf968a74ec535d0d2
Hajime no Ippo: New Challenger,"
        TV (26 eps)
        Jan 2009 - Jul 2009
        212,165 members
      ",8.66,https://cdn.myanimelist.net/r/50x70/images/anime/8/56617.jpg?s=4c8a3a8180c114c3771eb183e5318a0e
